type,date time,latitude,longitude,accuracy(m),altitude(m),geoid_height(m),speed(m/s),bearing(deg),sat_used,sat_inview,name,desc
T,2023-05-10 12:30:32.161,6.21525000,-75.58444667,2.90,1487.783,24.017,0.147,79,14,46,20230510-073032,GPS Logger: 20230510-073032 - Seis
T,2023-05-10 12:30:34,6.21526000,-75.58447333,2.60,1487.683,24.017,0.049,233,14,46,,
T,2023-05-10 12:30:35,6.21526167,-75.58449333,2.30,1487.583,24.017,0.426,300,16,46,,
T,2023-05-10 12:30:36,6.21526167,-75.58450333,2.20,1487.883,24.017,0.165,47,17,46,,
T,2023-05-10 12:30:37,6.21526500,-75.58450833,2.10,1487.883,24.017,0.400,111,18,46,,
T,2023-05-10 12:30:38,6.21526500,-75.58451333,2.00,1488.083,24.017,0.417,107,18,46,,
T,2023-05-10 12:30:39,6.21527167,-75.58451667,1.90,1488.483,24.017,0.252,113,20,46,,
T,2023-05-10 12:30:40,6.21527500,-75.58451833,1.90,1488.783,24.017,0.243,107,18,46,,
T,2023-05-10 12:30:41,6.21527500,-75.58452333,1.90,1488.783,24.017,0.203,133,16,46,,
T,2023-05-10 12:30:42,6.21527833,-75.58452833,1.80,1488.783,24.017,0.119,68,18,46,,
T,2023-05-10 12:30:43,6.21528167,-75.58453333,1.80,1488.883,24.017,0.057,17,21,46,,
T,2023-05-10 12:30:44,6.21528167,-75.58453833,1.80,1488.883,24.017,0.066,352,21,46,,
T,2023-05-10 12:30:45,6.21528167,-75.58454167,1.70,1488.883,24.017,0.055,300,22,46,,
T,2023-05-10 12:30:46,6.21528167,-75.58454500,1.70,1488.783,24.017,0.119,215,23,46,,
T,2023-05-10 12:30:47,6.21528167,-75.58454833,1.70,1488.783,24.017,0.064,140,22,46,,
T,2023-05-10 12:30:48,6.21528167,-75.58454833,1.70,1488.683,24.017,0.089,106,24,46,,
T,2023-05-10 12:30:49,6.21528333,-75.58455167,1.70,1488.583,24.017,0.128,112,24,46,,
T,2023-05-10 12:30:50,6.21528333,-75.58455000,1.70,1488.483,24.017,0.123,285,24,46,,
T,2023-05-10 12:30:51,6.21528500,-75.58455167,1.70,1488.283,24.017,0.114,94,23,46,,
T,2023-05-10 12:30:52,6.21528500,-75.58455167,1.70,1488.283,24.017,0.109,48,23,46,,
T,2023-05-10 12:30:53,6.21528500,-75.58455500,1.70,1488.283,24.017,0.142,269,23,46,,
T,2023-05-10 12:30:54,6.21528500,-75.58455667,1.80,1488.283,24.017,0.176,284,23,46,,
T,2023-05-10 12:30:55,6.21528333,-75.58455667,1.80,1488.283,24.017,0.195,61,23,46,,
T,2023-05-10 12:30:56,6.21528167,-75.58455167,1.90,1488.183,24.017,0.206,71,22,46,,
T,2023-05-10 12:30:57,6.21528333,-75.58455000,1.90,1488.083,24.017,0.257,89,21,46,,
T,2023-05-10 12:30:58,6.21528167,-75.58454167,2.00,1488.083,24.017,0.000,,22,46,,
T,2023-05-10 12:30:59,6.21528167,-75.58454000,2.20,1488.183,24.017,0.000,,20,46,,
T,2023-05-10 12:31:00,6.21527833,-75.58454333,2.20,1488.183,24.017,0.374,237,21,46,,
T,2023-05-10 12:31:01,6.21527500,-75.58454000,2.30,1488.483,24.017,0.408,180,20,46,,
T,2023-05-10 12:31:02,6.21527000,-75.58453667,2.20,1488.983,24.017,0.481,137,20,46,,
T,2023-05-10 12:31:03,6.21526667,-75.58452833,2.20,1489.083,24.017,0.000,,20,46,,
T,2023-05-10 12:31:04,6.21526333,-75.58452167,2.20,1489.183,24.017,0.561,134,21,46,,
T,2023-05-10 12:31:05,6.21526000,-75.58452000,2.20,1489.383,24.017,0.601,132,21,46,,
T,2023-05-10 12:31:06,6.21525667,-75.58452500,2.20,1489.583,24.017,0.628,143,21,46,,
T,2023-05-10 12:31:07,6.21525667,-75.58451667,2.20,1489.683,24.017,0.616,138,21,46,,
T,2023-05-10 12:31:08,6.21525500,-75.58451000,2.10,1489.983,24.017,0.614,130,21,46,,
T,2023-05-10 12:31:09,6.21525667,-75.58450833,2.10,1490.083,24.017,0.563,127,21,46,,
T,2023-05-10 12:31:10,6.21525833,-75.58450500,2.10,1490.083,24.017,0.549,106,21,46,,
T,2023-05-10 12:31:11,6.21526000,-75.58450500,2.10,1490.283,24.017,0.525,85,20,46,,
T,2023-05-10 12:31:12,6.21526167,-75.58450500,2.10,1490.483,24.017,0.463,78,20,46,,
T,2023-05-10 12:31:13,6.21526333,-75.58450500,2.10,1490.783,24.017,0.406,144,20,46,,
T,2023-05-10 12:31:14,6.21526333,-75.58450500,2.10,1490.983,24.017,0.000,,20,46,,
T,2023-05-10 12:31:15,6.21526333,-75.58450333,2.20,1490.983,24.017,0.000,,20,46,,
T,2023-05-10 12:31:16,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:17,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:18,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:19,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,18,46,,
T,2023-05-10 12:31:20,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:21,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:22,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:23,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:24,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:25,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,18,46,,
T,2023-05-10 12:31:26,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,18,46,,
T,2023-05-10 12:31:27,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:31:28,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:29,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:30,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:31,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:32,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:33,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:34,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,18,46,,
T,2023-05-10 12:31:35,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,18,46,,
T,2023-05-10 12:31:36,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,17,46,,
T,2023-05-10 12:31:37,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,17,46,,
T,2023-05-10 12:31:38,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:39,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:40,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:41,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:42,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:31:43,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:31:44,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:45,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:31:46,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:31:47,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,22,46,,
T,2023-05-10 12:31:48,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,21,46,,
T,2023-05-10 12:31:49,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,21,46,,
T,2023-05-10 12:31:50,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:31:51,6.21526167,-75.58450000,2.00,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:52,6.21526167,-75.58450000,2.00,1490.083,24.017,0.000,,21,46,,
T,2023-05-10 12:31:53,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:31:54,6.21526167,-75.58450000,2.10,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:31:55,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:31:56,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:57,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:31:58,6.21526167,-75.58450000,2.40,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:31:59,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:32:00,6.21526167,-75.58450000,2.40,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:32:01,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,18,46,,
T,2023-05-10 12:32:02,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,18,46,,
T,2023-05-10 12:32:03,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:32:04,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,21,46,,
T,2023-05-10 12:32:05,6.21526167,-75.58450000,2.30,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:32:06,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,21,46,,
T,2023-05-10 12:32:07,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:32:08,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:32:09,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:32:10,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,19,46,,
T,2023-05-10 12:32:11,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:32:12,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:32:13,6.21526167,-75.58450000,2.20,1490.083,24.017,0.000,,20,46,,
T,2023-05-10 12:32:14,6.21528833,-75.58447833,2.20,1491.883,24.017,0.241,304,19,46,,
T,2023-05-10 12:32:15,6.21528500,-75.58447667,2.20,1491.783,24.017,0.000,,19,46,,
T,2023-05-10 12:32:16,6.21528500,-75.58447333,2.20,1491.883,24.017,0.000,,19,46,,
T,2023-05-10 12:32:17,6.21528333,-75.58446667,2.20,1491.883,24.017,0.000,,19,46,,
T,2023-05-10 12:32:18,6.21528167,-75.58446333,2.20,1491.683,24.017,0.000,,20,46,,
T,2023-05-10 12:32:19,6.21528167,-75.58446333,2.30,1491.683,24.017,0.000,,20,46,,
T,2023-05-10 12:32:20,6.21528167,-75.58446333,2.30,1491.683,24.017,0.000,,20,46,,
T,2023-05-10 12:32:21,6.21528333,-75.58447333,2.20,1491.983,24.017,0.381,5,20,46,,
T,2023-05-10 12:32:22,6.21528500,-75.58447333,2.10,1491.883,24.017,0.000,,20,46,,
T,2023-05-10 12:32:23,6.21528500,-75.58447167,2.10,1491.783,24.017,0.000,,21,46,,
T,2023-05-10 12:32:24,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,22,46,,
T,2023-05-10 12:32:25,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,22,46,,
T,2023-05-10 12:32:26,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,20,46,,
T,2023-05-10 12:32:27,6.21528333,-75.58446667,2.20,1491.783,24.017,0.000,,21,46,,
T,2023-05-10 12:32:28,6.21528333,-75.58446667,2.20,1491.783,24.017,0.000,,23,46,,
T,2023-05-10 12:32:29,6.21528333,-75.58446667,2.20,1491.783,24.017,0.000,,23,46,,
T,2023-05-10 12:32:30,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,22,46,,
T,2023-05-10 12:32:31,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,21,46,,
T,2023-05-10 12:32:32,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,21,46,,
T,2023-05-10 12:32:33,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,22,46,,
T,2023-05-10 12:32:34,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,21,46,,
T,2023-05-10 12:32:35,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,21,46,,
T,2023-05-10 12:32:36,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,20,46,,
T,2023-05-10 12:32:37,6.21528333,-75.58446667,2.20,1491.783,24.017,0.000,,19,46,,
T,2023-05-10 12:32:38,6.21528333,-75.58446667,2.20,1491.783,24.017,0.000,,20,46,,
T,2023-05-10 12:32:39,6.21528333,-75.58446667,2.20,1491.783,24.017,0.000,,20,46,,
T,2023-05-10 12:32:40,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,21,46,,
T,2023-05-10 12:32:41,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,21,46,,
T,2023-05-10 12:32:42,6.21528333,-75.58446667,2.10,1491.783,24.017,0.000,,21,46,,
T,2023-05-10 12:32:43,6.21530667,-75.58448167,2.10,1495.483,24.017,0.354,260,21,46,,
T,2023-05-10 12:32:44,6.21531167,-75.58448667,2.10,1495.783,24.017,0.000,,20,46,,
T,2023-05-10 12:32:45,6.21531167,-75.58449000,2.00,1495.483,24.017,0.000,,21,46,,
T,2023-05-10 12:32:46,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,19,46,,
T,2023-05-10 12:32:47,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,19,46,,
T,2023-05-10 12:32:48,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,19,46,,
T,2023-05-10 12:32:49,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,18,46,,
T,2023-05-10 12:32:50,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,19,46,,
T,2023-05-10 12:32:51,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,18,46,,
T,2023-05-10 12:32:52,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,19,46,,
T,2023-05-10 12:32:53,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,19,46,,
T,2023-05-10 12:32:54,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,20,46,,
T,2023-05-10 12:32:55,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,20,46,,
T,2023-05-10 12:32:56,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,21,46,,
T,2023-05-10 12:32:57,6.21531500,-75.58449167,2.10,1495.483,24.017,0.000,,21,46,,
T,2023-05-10 12:32:58,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,21,46,,
T,2023-05-10 12:32:59,6.21531500,-75.58449167,2.00,1495.483,24.017,0.000,,21,46,,
T,2023-05-10 12:33:00,6.21531500,-75.58449167,2.10,1495.483,24.017,0.000,,21,46,,
T,2023-05-10 12:33:01,6.21531500,-75.58449167,2.10,1495.483,24.017,0.000,,21,46,,
T,2023-05-10 12:33:02,6.21531500,-75.58449167,2.10,1495.483,24.017,0.000,,21,46,,
T,2023-05-10 12:33:03,6.21531500,-75.58449167,2.10,1495.483,24.017,0.000,,22,46,,
T,2023-05-10 12:33:04,6.21531500,-75.58449167,2.10,1495.483,24.017,0.000,,22,46,,
T,2023-05-10 12:33:05,6.21531500,-75.58449167,2.10,1495.483,24.017,0.000,,23,46,,
T,2023-05-10 12:33:06,6.21532500,-75.58448167,2.30,1498.183,24.017,4.204,37,22,46,,
T,2023-05-10 12:33:07,6.21536333,-75.58445333,2.20,1498.383,24.017,4.810,39,22,46,,
T,2023-05-10 12:33:08,6.21540500,-75.58442000,2.40,1498.284,24.016,5.421,38,23,46,,
T,2023-05-10 12:33:09,6.21545667,-75.58439667,2.50,1498.384,24.016,5.519,32,22,46,,
T,2023-05-10 12:33:10,6.21549667,-75.58437167,2.40,1497.984,24.016,5.267,34,22,46,,
T,2023-05-10 12:33:11,6.21554167,-75.58434667,2.40,1497.384,24.016,4.901,34,22,46,,
T,2023-05-10 12:33:12,6.21558833,-75.58432333,2.40,1496.885,24.015,4.973,35,22,46,,
T,2023-05-10 12:33:13,6.21564000,-75.58430333,2.50,1496.585,24.015,5.680,31,21,46,,
T,2023-05-10 12:33:14,6.21571000,-75.58428500,2.40,1496.285,24.015,6.526,26,22,46,,
T,2023-05-10 12:33:15,6.21577167,-75.58425833,2.40,1495.785,24.015,6.715,29,22,46,,
T,2023-05-10 12:33:16,6.21583500,-75.58422500,2.30,1495.186,24.014,5.757,25,21,46,,
T,2023-05-10 12:33:17,6.21589000,-75.58420167,2.30,1494.286,24.014,6.018,24,20,46,,
T,2023-05-10 12:33:18,6.21595000,-75.58417500,2.40,1494.086,24.014,6.135,25,20,46,,
T,2023-05-10 12:33:19,6.21600167,-75.58415667,2.60,1493.686,24.014,6.176,22,20,46,,
T,2023-05-10 12:33:20,6.21603667,-75.58413833,2.50,1493.386,24.014,6.061,24,20,46,,
T,2023-05-10 12:33:21,6.21605667,-75.58412167,2.50,1493.486,24.014,2.828,28,21,46,,
T,2023-05-10 12:33:22,6.21607333,-75.58411167,2.50,1493.687,24.013,2.571,29,22,46,,
T,2023-05-10 12:33:23,6.21607833,-75.58409833,2.40,1493.487,24.013,1.806,39,23,46,,
T,2023-05-10 12:33:24,6.21608667,-75.58408500,2.30,1493.687,24.013,1.207,45,23,46,,
T,2023-05-10 12:33:25,6.21609167,-75.58408000,2.20,1493.587,24.013,0.932,44,23,46,,
T,2023-05-10 12:33:26,6.21609333,-75.58407667,2.10,1493.487,24.013,0.678,72,23,46,,
T,2023-05-10 12:33:27,6.21609167,-75.58406667,2.10,1493.587,24.013,1.008,97,23,46,,
T,2023-05-10 12:33:28,6.21608167,-75.58404167,2.20,1493.487,24.013,2.044,95,22,46,,
T,2023-05-10 12:33:29,6.21605167,-75.58399000,2.20,1493.587,24.013,4.985,114,22,46,,
T,2023-05-10 12:33:30,6.21601833,-75.58393333,2.30,1493.587,24.013,6.107,117,23,46,,
T,2023-05-10 12:33:31,6.21598167,-75.58386833,2.30,1493.588,24.012,7.133,117,24,46,,
T,2023-05-10 12:33:32,6.21594167,-75.58379667,2.30,1493.488,24.012,8.128,116,22,46,,
T,2023-05-10 12:33:33,6.21590833,-75.58372333,2.30,1493.588,24.012,8.397,115,21,46,,
T,2023-05-10 12:33:34,6.21587333,-75.58365167,2.20,1493.789,24.011,8.042,117,20,46,,
T,2023-05-10 12:33:35,6.21583333,-75.58358500,2.20,1493.589,24.011,7.732,117,20,46,,
T,2023-05-10 12:33:36,6.21579000,-75.58351667,2.30,1494.789,24.011,8.071,118,21,46,,
T,2023-05-10 12:33:37,6.21575333,-75.58345000,2.50,1494.889,24.011,7.844,116,20,46,,
T,2023-05-10 12:33:38,6.21572667,-75.58338500,2.30,1494.890,24.010,7.597,116,21,46,,
T,2023-05-10 12:33:39,6.21569333,-75.58332667,2.20,1494.990,24.010,6.984,119,21,46,,
T,2023-05-10 12:33:40,6.21566500,-75.58326833,2.10,1494.990,24.010,6.969,116,22,46,,
T,2023-05-10 12:33:41,6.21563500,-75.58321333,2.10,1494.690,24.010,6.955,116,22,46,,
T,2023-05-10 12:33:42,6.21560500,-75.58315667,2.10,1494.791,24.009,7.078,117,23,46,,
T,2023-05-10 12:33:43,6.21557500,-75.58310333,2.10,1494.991,24.009,6.739,119,23,46,,
T,2023-05-10 12:33:44,6.21554500,-75.58305000,2.10,1495.091,24.009,6.623,120,24,46,,
T,2023-05-10 12:33:45,6.21551167,-75.58299667,2.10,1494.691,24.009,6.786,120,23,46,,
T,2023-05-10 12:33:46,6.21547833,-75.58293667,2.10,1494.492,24.008,7.299,116,22,46,,
T,2023-05-10 12:33:47,6.21544333,-75.58288000,2.00,1494.092,24.008,7.198,119,21,46,,
T,2023-05-10 12:33:48,6.21540667,-75.58282333,2.00,1493.692,24.008,7.214,120,22,46,,
T,2023-05-10 12:33:49,6.21537667,-75.58276500,2.30,1493.792,24.008,6.933,121,22,46,,
T,2023-05-10 12:33:50,6.21535000,-75.58270667,2.20,1493.692,24.008,7.173,115,21,46,,
T,2023-05-10 12:33:51,6.21532167,-75.58265167,2.30,1493.693,24.007,6.936,120,22,46,,
T,2023-05-10 12:33:52,6.21529833,-75.58260000,2.10,1493.793,24.007,6.295,117,22,46,,
T,2023-05-10 12:33:53,6.21527500,-75.58254833,2.20,1493.993,24.007,6.006,119,22,46,,
T,2023-05-10 12:33:54,6.21525000,-75.58250000,2.10,1493.293,24.007,5.901,118,23,46,,
T,2023-05-10 12:33:55,6.21522500,-75.58245667,2.20,1492.994,24.006,5.728,115,24,46,,
T,2023-05-10 12:33:56,6.21520000,-75.58240667,2.10,1492.794,24.006,5.951,116,24,46,,
T,2023-05-10 12:33:57,6.21517500,-75.58235500,2.10,1492.894,24.006,6.424,115,24,46,,
T,2023-05-10 12:33:58,6.21515333,-75.58231000,2.20,1493.794,24.006,5.471,120,24,46,,
T,2023-05-10 12:33:59,6.21512500,-75.58227500,2.30,1494.094,24.006,5.109,123,24,46,,
T,2023-05-10 12:34:00,6.21510000,-75.58224333,2.20,1494.194,24.006,4.941,126,24,46,,
T,2023-05-10 12:34:01,6.21507167,-75.58220833,2.20,1494.095,24.005,5.088,131,23,46,,
T,2023-05-10 12:34:02,6.21503833,-75.58217333,2.20,1494.095,24.005,5.496,141,21,46,,
T,2023-05-10 12:34:03,6.21499500,-75.58214333,2.10,1494.795,24.005,5.769,151,21,46,,
T,2023-05-10 12:34:04,6.21495333,-75.58211667,2.30,1495.095,24.005,5.989,151,21,46,,
T,2023-05-10 12:34:05,6.21491667,-75.58208833,2.30,1495.095,24.005,5.146,149,20,46,,
T,2023-05-10 12:34:06,6.21487833,-75.58206667,2.20,1495.095,24.005,4.747,155,20,46,,
T,2023-05-10 12:34:07,6.21482833,-75.58205167,2.20,1495.395,24.005,4.715,156,21,46,,
T,2023-05-10 12:34:08,6.21478333,-75.58203500,2.20,1495.595,24.005,4.603,156,22,46,,
T,2023-05-10 12:34:09,6.21474500,-75.58201333,2.20,1496.295,24.005,4.571,152,23,46,,
T,2023-05-10 12:34:10,6.21471833,-75.58200000,2.20,1496.595,24.005,3.683,150,23,46,,
T,2023-05-10 12:34:11,6.21469500,-75.58198500,2.30,1497.095,24.005,3.360,148,21,46,,
T,2023-05-10 12:34:12,6.21466833,-75.58197167,2.30,1497.195,24.005,3.353,143,21,46,,
T,2023-05-10 12:34:13,6.21464333,-75.58194667,2.40,1497.495,24.005,3.692,132,22,45,,
T,2023-05-10 12:34:14,6.21462167,-75.58191333,2.40,1497.595,24.005,4.165,127,22,45,,
T,2023-05-10 12:34:15,6.21460833,-75.58187500,2.40,1498.295,24.005,3.173,116,21,46,,
T,2023-05-10 12:34:16,6.21460333,-75.58185000,2.30,1497.495,24.005,2.914,101,20,46,,
T,2023-05-10 12:34:17,6.21460167,-75.58181500,2.40,1496.096,24.004,3.397,89,21,46,,
T,2023-05-10 12:34:18,6.21459667,-75.58176167,2.40,1495.096,24.004,4.730,90,22,46,,
T,2023-05-10 12:34:19,6.21459167,-75.58170500,2.30,1494.796,24.004,5.397,82,23,46,,
T,2023-05-10 12:34:20,6.21459833,-75.58165500,2.10,1494.196,24.004,5.406,75,25,46,,
T,2023-05-10 12:34:21,6.21461500,-75.58160333,2.00,1493.597,24.003,5.651,67,25,46,,
T,2023-05-10 12:34:22,6.21464000,-75.58155000,2.00,1493.497,24.003,5.659,61,24,46,,
T,2023-05-10 12:34:23,6.21466167,-75.58150500,2.00,1493.197,24.003,4.859,60,24,46,,
T,2023-05-10 12:34:24,6.21468167,-75.58147000,2.10,1493.598,24.002,3.492,60,24,46,,
T,2023-05-10 12:34:25,6.21469167,-75.58144833,2.10,1493.898,24.002,2.209,53,24,46,,
T,2023-05-10 12:34:26,6.21470333,-75.58143167,1.90,1493.798,24.002,1.927,38,25,46,,
T,2023-05-10 12:34:27,6.21470833,-75.58141833,1.90,1493.598,24.002,1.470,38,25,46,,
T,2023-05-10 12:34:28,6.21471333,-75.58141167,1.90,1493.398,24.002,1.216,38,25,46,,
T,2023-05-10 12:34:29,6.21472333,-75.58140667,1.80,1493.598,24.002,0.000,,25,46,,
T,2023-05-10 12:34:30,6.21473000,-75.58140500,1.80,1493.698,24.002,0.000,,25,46,,
T,2023-05-10 12:34:31,6.21473500,-75.58140333,1.70,1493.498,24.002,0.000,,25,46,,
T,2023-05-10 12:34:32,6.21473500,-75.58140333,1.70,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:33,6.21473500,-75.58140333,1.80,1493.498,24.002,0.000,,25,46,,
T,2023-05-10 12:34:34,6.21473500,-75.58140333,1.80,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:35,6.21473500,-75.58140333,1.90,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:36,6.21473500,-75.58140333,1.10,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:37,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:38,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:39,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:40,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,23,46,,
T,2023-05-10 12:34:41,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:42,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,23,46,,
T,2023-05-10 12:34:43,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:44,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,23,46,,
T,2023-05-10 12:34:45,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:46,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:47,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:48,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:49,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:50,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:51,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:52,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:53,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:54,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:55,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:56,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
T,2023-05-10 12:34:57,6.21473500,-75.58140333,1.00,1493.498,24.002,0.000,,24,46,,
