type,date time,latitude,longitude,accuracy(m),altitude(m),geoid_height(m),speed(m/s),bearing(deg),sat_used,sat_inview,name,desc
T,2023-03-27 14:41:14,6.30548667,-75.58106833,2.00,1740.896,23.804,0.000,,27,42,20230327-094114,GPS Logger: 20230327-094114 - Casa-EAFIT TVS
T,2023-03-27 14:41:15,6.30548667,-75.58106833,1.70,1740.896,23.804,0.000,,27,42,,
T,2023-03-27 14:41:16,6.30548667,-75.58106833,1.60,1740.896,23.804,0.000,,28,42,,
T,2023-03-27 14:41:17,6.30548667,-75.58106833,1.70,1740.896,23.804,0.000,,29,44,,
T,2023-03-27 14:41:18,6.30548667,-75.58106833,1.70,1740.896,23.804,0.000,,28,44,,
T,2023-03-27 14:41:19,6.30548667,-75.58106833,1.80,1740.896,23.804,0.000,,28,44,,
T,2023-03-27 14:41:20,6.30548667,-75.58106833,2.00,1740.896,23.804,0.000,,27,44,,
T,2023-03-27 14:41:21,6.30548667,-75.58106833,2.10,1740.896,23.804,0.000,,27,44,,
T,2023-03-27 14:41:22,6.30547333,-75.58106333,2.30,1741.096,23.804,0.000,,27,44,,
T,2023-03-27 14:41:23,6.30547333,-75.58106667,2.30,1741.196,23.804,0.227,260,27,44,,
T,2023-03-27 14:41:24,6.30547500,-75.58107333,2.20,1741.296,23.804,0.000,,28,44,,
T,2023-03-27 14:41:25,6.30547667,-75.58107333,2.10,1741.496,23.804,0.000,,27,44,,
T,2023-03-27 14:41:26,6.30548000,-75.58108000,2.10,1741.496,23.804,0.000,,25,44,,
T,2023-03-27 14:41:27,6.30548000,-75.58108000,2.00,1741.496,23.804,0.000,,23,44,,
T,2023-03-27 14:41:28,6.30548000,-75.58108000,2.00,1741.496,23.804,0.000,,25,44,,
T,2023-03-27 14:41:29,6.30548000,-75.58108000,2.00,1741.496,23.804,0.000,,24,44,,
T,2023-03-27 14:41:30,6.30548000,-75.58108000,2.10,1741.496,23.804,0.000,,25,44,,
T,2023-03-27 14:41:31,6.30548000,-75.58108000,2.20,1741.496,23.804,0.000,,25,44,,
T,2023-03-27 14:41:32,6.30548000,-75.58108000,2.30,1741.496,23.804,0.000,,25,44,,
T,2023-03-27 14:41:33,6.30548000,-75.58108000,2.40,1741.496,23.804,0.000,,26,44,,
T,2023-03-27 14:41:34,6.30548000,-75.58108000,2.40,1741.496,23.804,0.000,,24,44,,
T,2023-03-27 14:41:35,6.30548000,-75.58108000,2.40,1741.496,23.804,0.000,,24,44,,
T,2023-03-27 14:41:36,6.30548000,-75.58108000,2.50,1741.496,23.804,0.000,,23,44,,
T,2023-03-27 14:41:37,6.30548000,-75.58108000,2.60,1741.496,23.804,0.000,,23,44,,
T,2023-03-27 14:41:38,6.30548000,-75.58108000,2.60,1741.496,23.804,0.000,,23,44,,
T,2023-03-27 14:41:39,6.30548000,-75.58108000,2.60,1741.496,23.804,0.000,,22,44,,
T,2023-03-27 14:41:40,6.30548000,-75.58108000,2.70,1741.496,23.804,0.000,,22,44,,
T,2023-03-27 14:41:41,6.30548000,-75.58108000,2.70,1741.496,23.804,0.000,,22,44,,
T,2023-03-27 14:41:42,6.30548000,-75.58108000,2.80,1741.496,23.804,0.000,,24,44,,
T,2023-03-27 14:41:43,6.30548000,-75.58108000,2.80,1741.496,23.804,0.000,,24,44,,
T,2023-03-27 14:41:44,6.30548000,-75.58108000,2.70,1741.496,23.804,0.000,,24,44,,
T,2023-03-27 14:41:45,6.30548000,-75.58108000,2.70,1741.496,23.804,0.000,,24,44,,
T,2023-03-27 14:41:46,6.30548000,-75.58108000,2.70,1741.496,23.804,0.000,,23,44,,
T,2023-03-27 14:41:47,6.30548000,-75.58108000,2.70,1741.496,23.804,0.000,,23,44,,
T,2023-03-27 14:41:48,6.30548000,-75.58108000,2.70,1741.496,23.804,0.000,,25,44,,
T,2023-03-27 14:41:49,6.30545000,-75.58111833,2.70,1743.995,23.805,0.271,277,25,44,,
T,2023-03-27 14:41:50,6.30545167,-75.58113500,2.70,1744.095,23.805,0.309,290,25,44,,
T,2023-03-27 14:41:51,6.30545333,-75.58112833,2.70,1744.395,23.805,0.341,334,25,44,,
T,2023-03-27 14:41:52,6.30545667,-75.58113000,2.70,1744.395,23.805,0.000,,25,44,,
T,2023-03-27 14:41:53,6.30546500,-75.58113167,2.60,1744.395,23.805,0.000,,25,44,,
T,2023-03-27 14:41:54,6.30546833,-75.58112667,2.60,1744.595,23.805,0.000,,24,44,,
T,2023-03-27 14:41:55,6.30546833,-75.58112667,2.70,1744.595,23.805,0.000,,24,44,,
T,2023-03-27 14:41:56,6.30548333,-75.58111333,2.70,1744.395,23.805,0.504,357,22,44,,
T,2023-03-27 14:41:57,6.30549333,-75.58109833,2.70,1744.496,23.804,0.545,29,22,44,,
T,2023-03-27 14:41:58,6.30549833,-75.58109500,2.70,1744.196,23.804,0.509,37,22,44,,
T,2023-03-27 14:41:59,6.30550167,-75.58109667,2.60,1744.196,23.804,0.438,229,24,44,,
T,2023-03-27 14:42:00,6.30549833,-75.58109500,2.70,1744.196,23.804,0.408,210,24,44,,
T,2023-03-27 14:42:01,6.30550500,-75.58109000,2.70,1744.396,23.804,0.000,,23,44,,
T,2023-03-27 14:42:02,6.30551000,-75.58107500,2.70,1743.996,23.804,0.000,,22,44,,
T,2023-03-27 14:42:03,6.30550833,-75.58106333,2.80,1743.596,23.804,0.000,,22,44,,
T,2023-03-27 14:42:04,6.30550167,-75.58103833,2.90,1743.096,23.804,0.000,,21,44,,
T,2023-03-27 14:42:05,6.30549833,-75.58102833,2.90,1742.896,23.804,0.000,,22,44,,
T,2023-03-27 14:42:06,6.30550000,-75.58103500,2.80,1742.396,23.804,0.000,,20,44,,
T,2023-03-27 14:42:07,6.30549833,-75.58104667,2.70,1733.496,23.804,0.000,,17,44,,
T,2023-03-27 14:42:08,6.30549500,-75.58104667,2.70,1730.796,23.804,0.000,,18,44,,
T,2023-03-27 14:42:09,6.30549667,-75.58104167,2.70,1729.396,23.804,0.000,,18,44,,
T,2023-03-27 14:42:10,6.30549333,-75.58103833,2.70,1728.796,23.804,0.000,,18,44,,
T,2023-03-27 14:42:11,6.30549167,-75.58104333,2.70,1728.296,23.804,0.000,,19,44,,
T,2023-03-27 14:42:12,6.30548667,-75.58104667,2.80,1727.896,23.804,0.000,,17,44,,
T,2023-03-27 14:42:13,6.30548333,-75.58105000,2.80,1727.696,23.804,0.000,,18,44,,
T,2023-03-27 14:42:14,6.30548167,-75.58105667,2.80,1727.596,23.804,0.000,,19,44,,
T,2023-03-27 14:42:15,6.30548500,-75.58105000,2.80,1727.396,23.804,0.000,,19,44,,
T,2023-03-27 14:42:16,6.30548000,-75.58105333,2.80,1727.496,23.804,0.000,,20,44,,
T,2023-03-27 14:42:17,6.30548000,-75.58105333,2.70,1727.496,23.804,0.000,,20,44,,
T,2023-03-27 14:42:18,6.30548000,-75.58105333,2.70,1727.496,23.804,0.000,,19,44,,
T,2023-03-27 14:42:19,6.30548000,-75.58105333,2.70,1727.496,23.804,0.000,,19,44,,
T,2023-03-27 14:42:20,6.30548000,-75.58105333,2.70,1727.496,23.804,0.000,,19,44,,
T,2023-03-27 14:42:21,6.30548000,-75.58105333,2.70,1727.496,23.804,0.000,,18,44,,
T,2023-03-27 14:42:22,6.30548000,-75.58105333,2.60,1727.496,23.804,0.000,,18,44,,
T,2023-03-27 14:42:23,6.30548000,-75.58105333,1.90,1727.496,23.804,0.000,,17,44,,
T,2023-03-27 14:42:24,6.30548000,-75.58105333,2.00,1727.496,23.804,0.000,,18,44,,
T,2023-03-27 14:42:25,6.30548000,-75.58105333,2.10,1727.496,23.804,0.000,,18,44,,
T,2023-03-27 14:42:26,6.30548000,-75.58105333,2.20,1727.496,23.804,0.000,,18,44,,
T,2023-03-27 14:42:27,6.30548000,-75.58105333,2.30,1727.496,23.804,0.000,,18,44,,
T,2023-03-27 14:42:28,6.30548000,-75.58105333,2.40,1727.496,23.804,0.000,,18,44,,
T,2023-03-27 14:42:29,6.30548000,-75.58105333,2.40,1727.496,23.804,0.000,,18,44,,
T,2023-03-27 14:42:30,6.30548000,-75.58105333,2.40,1727.496,23.804,0.000,,18,44,,
T,2023-03-27 14:42:31,6.30548500,-75.58106667,3.40,1727.096,23.804,0.000,,18,44,,
T,2023-03-27 14:42:32,6.30546833,-75.58106500,3.20,1727.296,23.804,0.000,,18,44,,
T,2023-03-27 14:42:33,6.30547167,-75.58106333,3.10,1727.296,23.804,0.000,,18,44,,
T,2023-03-27 14:42:34,6.30547167,-75.58105833,3.00,1727.296,23.804,0.000,,18,44,,
T,2023-03-27 14:42:35,6.30547167,-75.58105833,2.90,1727.296,23.804,0.000,,18,44,,
T,2023-03-27 14:42:36,6.30547167,-75.58105833,2.80,1727.296,23.804,0.000,,18,44,,
T,2023-03-27 14:42:37,6.30547167,-75.58105833,2.80,1727.296,23.804,0.000,,18,44,,
T,2023-03-27 14:42:38,6.30547167,-75.58105833,2.00,1727.296,23.804,0.000,,19,44,,
T,2023-03-27 14:42:39,6.30547167,-75.58105833,1.70,1727.296,23.804,0.000,,19,44,,
T,2023-03-27 14:42:40,6.30547167,-75.58105833,1.90,1727.296,23.804,0.000,,19,44,,
T,2023-03-27 14:42:41,6.30547167,-75.58105833,1.70,1727.296,23.804,0.000,,19,44,,
T,2023-03-27 14:42:42,6.30547167,-75.58105833,1.70,1727.296,23.804,0.000,,19,44,,
T,2023-03-27 14:42:43,6.30547167,-75.58105833,1.70,1727.296,23.804,0.000,,19,44,,
T,2023-03-27 14:42:44,6.30547167,-75.58105833,1.60,1727.296,23.804,0.000,,20,44,,
T,2023-03-27 14:42:45,6.30547167,-75.58105833,1.60,1727.296,23.804,0.000,,20,44,,
T,2023-03-27 14:42:46,6.30550333,-75.58104000,1.60,1771.496,23.804,0.000,,19,44,,
T,2023-03-27 14:42:47,6.30550500,-75.58103833,1.60,1771.596,23.804,0.000,,19,44,,
T,2023-03-27 14:42:48,6.30550500,-75.58103667,1.60,1771.596,23.804,0.000,,18,44,,
T,2023-03-27 14:42:49,6.30550500,-75.58103333,1.80,1771.596,23.804,0.000,,18,44,,
T,2023-03-27 14:42:50,6.30550500,-75.58103333,1.90,1771.596,23.804,0.000,,18,44,,
T,2023-03-27 14:42:51,6.30550500,-75.58103333,2.10,1771.596,23.804,0.000,,18,44,,
T,2023-03-27 14:42:52,6.30550500,-75.58103333,2.20,1771.596,23.804,0.000,,18,44,,
T,2023-03-27 14:42:53,6.30550500,-75.58103333,2.20,1771.596,23.804,0.000,,18,44,,
T,2023-03-27 14:42:54,6.30550500,-75.58103333,2.30,1771.596,23.804,0.000,,18,44,,
T,2023-03-27 14:42:55,6.30550500,-75.58103333,2.30,1771.596,23.804,0.000,,18,44,,
T,2023-03-27 14:42:56,6.30550500,-75.58103333,2.40,1771.596,23.804,0.000,,17,44,,
T,2023-03-27 14:42:57,6.30550500,-75.58103333,2.50,1771.596,23.804,0.000,,17,44,,
T,2023-03-27 14:42:58,6.30548833,-75.58100500,2.60,1771.796,23.804,0.000,,17,44,,
T,2023-03-27 14:42:59,6.30549000,-75.58099500,2.70,1771.796,23.804,0.000,,17,44,,
T,2023-03-27 14:43:00,6.30548833,-75.58099333,2.70,1771.696,23.804,0.000,,17,44,,
T,2023-03-27 14:43:01,6.30548667,-75.58099333,2.70,1771.796,23.804,0.000,,18,44,,
T,2023-03-27 14:43:02,6.30548500,-75.58100000,2.90,1771.996,23.804,0.000,,17,44,,
T,2023-03-27 14:43:03,6.30549500,-75.58100667,3.00,1771.996,23.804,0.000,,17,44,,
T,2023-03-27 14:43:04,6.30550667,-75.58100000,3.10,1772.396,23.804,0.000,,16,44,,
T,2023-03-27 14:43:05,6.30550833,-75.58101000,3.20,1772.496,23.804,0.000,,15,44,,
T,2023-03-27 14:43:06,6.30551167,-75.58102000,3.30,1772.596,23.804,0.000,,16,44,,
T,2023-03-27 14:43:07,6.30551167,-75.58101500,2.00,1772.596,23.804,0.000,,16,43,,
T,2023-03-27 14:43:08,6.30551500,-75.58102000,1.80,1772.596,23.804,0.000,,16,43,,
T,2023-03-27 14:43:09,6.30551500,-75.58101833,1.90,1772.696,23.804,0.000,,15,44,,
T,2023-03-27 14:43:10,6.30551667,-75.58102333,1.80,1772.796,23.804,0.000,,15,44,,
T,2023-03-27 14:43:11,6.30552333,-75.58102833,2.10,1772.696,23.804,0.000,,15,44,,
T,2023-03-27 14:43:12,6.30552667,-75.58103167,2.30,1772.696,23.804,0.000,,15,44,,
T,2023-03-27 14:43:13,6.30553167,-75.58103833,2.60,1772.696,23.804,0.000,,15,44,,
T,2023-03-27 14:43:14,6.30553333,-75.58104500,2.70,1772.796,23.804,0.000,,15,44,,
T,2023-03-27 14:43:15,6.30553333,-75.58105000,2.80,1772.896,23.804,0.000,,15,44,,
T,2023-03-27 14:43:16,6.30553667,-75.58105000,2.90,1772.996,23.804,0.000,,17,44,,
T,2023-03-27 14:43:17,6.30554167,-75.58105500,3.00,1772.896,23.804,0.000,,18,44,,
T,2023-03-27 14:43:18,6.30554500,-75.58106000,3.00,1773.096,23.804,0.000,,18,44,,
T,2023-03-27 14:43:19,6.30554667,-75.58106667,3.00,1773.296,23.804,0.000,,17,44,,
T,2023-03-27 14:43:20,6.30554667,-75.58106667,2.90,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:21,6.30554667,-75.58106667,2.80,1773.296,23.804,0.000,,18,44,,
T,2023-03-27 14:43:22,6.30554667,-75.58106667,2.80,1773.296,23.804,0.000,,18,44,,
T,2023-03-27 14:43:23,6.30554667,-75.58106667,2.80,1773.296,23.804,0.000,,18,44,,
T,2023-03-27 14:43:24,6.30554667,-75.58106667,2.70,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:25,6.30554667,-75.58106667,2.00,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:26,6.30554667,-75.58106667,1.80,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:27,6.30554667,-75.58106667,1.70,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:28,6.30554667,-75.58106667,1.90,1773.296,23.804,0.000,,18,44,,
T,2023-03-27 14:43:29,6.30554667,-75.58106667,2.10,1773.296,23.804,0.000,,18,44,,
T,2023-03-27 14:43:30,6.30554667,-75.58106667,2.20,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:31,6.30554667,-75.58106667,2.30,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:32,6.30554667,-75.58106667,2.30,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:33,6.30554667,-75.58106667,2.40,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:34,6.30554667,-75.58106667,2.40,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:35,6.30554667,-75.58106667,2.40,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:36,6.30554667,-75.58106667,2.40,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:37,6.30554667,-75.58106667,1.90,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:38,6.30554667,-75.58106667,1.70,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:39,6.30554667,-75.58106667,1.70,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:40,6.30554667,-75.58106667,1.60,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:41,6.30554667,-75.58106667,1.60,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:42,6.30554667,-75.58106667,1.80,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:43,6.30554667,-75.58106667,1.90,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:44,6.30554667,-75.58106667,2.00,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:45,6.30554667,-75.58106667,2.20,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:46,6.30554667,-75.58106667,2.30,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:47,6.30554667,-75.58106667,2.40,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:48,6.30554667,-75.58106667,2.50,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:49,6.30554667,-75.58106667,2.50,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:50,6.30554667,-75.58106667,2.60,1773.296,23.804,0.000,,19,44,,
T,2023-03-27 14:43:51,6.30554667,-75.58106667,2.50,1773.296,23.804,0.000,,20,44,,
T,2023-03-27 14:43:52,6.30554667,-75.58106667,2.50,1773.296,23.804,0.000,,20,44,,
T,2023-03-27 14:43:53,6.30547000,-75.58101833,2.60,1770.796,23.804,0.000,,19,44,,
T,2023-03-27 14:43:54,6.30546667,-75.58101833,2.60,1770.696,23.804,0.000,,18,44,,
T,2023-03-27 14:43:55,6.30546333,-75.58101833,2.70,1770.596,23.804,0.000,,18,44,,
T,2023-03-27 14:43:56,6.30545833,-75.58101167,2.80,1770.496,23.804,0.000,,19,44,,
T,2023-03-27 14:43:57,6.30545333,-75.58100500,2.90,1770.396,23.804,0.000,,19,44,,
T,2023-03-27 14:43:58,6.30544833,-75.58100167,3.00,1770.396,23.804,0.000,,19,44,,
T,2023-03-27 14:43:59,6.30544167,-75.58099833,3.00,1770.396,23.804,0.000,,19,44,,
T,2023-03-27 14:44:00,6.30543667,-75.58099667,3.00,1770.196,23.804,0.000,,18,44,,
T,2023-03-27 14:44:01,6.30543667,-75.58100000,3.00,1770.196,23.804,0.000,,17,44,,
T,2023-03-27 14:44:02,6.30543333,-75.58099667,3.00,1770.096,23.804,0.000,,16,44,,
T,2023-03-27 14:44:03,6.30544000,-75.58099667,3.00,1769.996,23.804,0.000,,16,44,,
T,2023-03-27 14:44:04,6.30544500,-75.58099167,3.00,1769.796,23.804,0.000,,16,44,,
T,2023-03-27 14:44:05,6.30545333,-75.58098667,3.00,1769.696,23.804,0.000,,15,44,,
T,2023-03-27 14:44:06,6.30545333,-75.58098333,2.90,1769.396,23.804,0.000,,15,44,,
T,2023-03-27 14:44:07,6.30545500,-75.58098167,2.90,1769.296,23.804,0.000,,15,44,,
T,2023-03-27 14:44:08,6.30545667,-75.58098167,3.00,1769.296,23.804,0.000,,15,44,,
T,2023-03-27 14:44:09,6.30546500,-75.58098667,2.90,1768.996,23.804,0.000,,15,44,,
T,2023-03-27 14:44:10,6.30546500,-75.58098667,2.80,1768.996,23.804,0.000,,16,44,,
T,2023-03-27 14:44:11,6.30546500,-75.58098667,2.80,1768.996,23.804,0.000,,15,44,,
T,2023-03-27 14:44:12,6.30546500,-75.58098667,2.90,1768.996,23.804,0.000,,15,44,,
T,2023-03-27 14:44:13,6.30546500,-75.58098667,2.90,1768.996,23.804,0.000,,15,44,,
T,2023-03-27 14:44:14,6.30546500,-75.58098667,2.80,1768.996,23.804,0.000,,15,44,,
T,2023-03-27 14:44:15,6.30546500,-75.58098667,2.80,1768.996,23.804,0.000,,16,44,,
T,2023-03-27 14:44:16,6.30546500,-75.58098667,2.80,1768.996,23.804,0.000,,18,44,,
T,2023-03-27 14:44:17,6.30546500,-75.58098667,2.70,1768.996,23.804,0.000,,18,44,,
T,2023-03-27 14:44:18,6.30546500,-75.58098667,2.70,1768.996,23.804,0.000,,18,44,,
T,2023-03-27 14:44:19,6.30546500,-75.58098667,2.70,1768.996,23.804,0.000,,19,44,,
T,2023-03-27 14:44:20,6.30546500,-75.58098667,2.70,1768.996,23.804,0.000,,20,44,,
T,2023-03-27 14:44:21,6.30546500,-75.58098667,2.70,1768.996,23.804,0.000,,21,44,,
T,2023-03-27 14:44:22,6.30546500,-75.58098667,2.70,1768.996,23.804,0.000,,21,44,,
T,2023-03-27 14:44:23,6.30546500,-75.58098667,2.60,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:24,6.30546500,-75.58098667,2.70,1768.996,23.804,0.000,,21,44,,
T,2023-03-27 14:44:25,6.30546500,-75.58098667,2.60,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:26,6.30546500,-75.58098667,2.50,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:27,6.30546500,-75.58098667,2.50,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:28,6.30546500,-75.58098667,2.60,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:29,6.30546500,-75.58098667,2.50,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:30,6.30546500,-75.58098667,2.50,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:31,6.30546500,-75.58098667,3.20,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:32,6.30546500,-75.58098667,2.90,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:33,6.30546500,-75.58098667,2.80,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:34,6.30546500,-75.58098667,2.70,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:35,6.30546500,-75.58098667,2.70,1768.996,23.804,0.000,,22,44,,
T,2023-03-27 14:44:36,6.30552167,-75.58105833,2.60,1758.196,23.804,0.241,16,22,44,,
T,2023-03-27 14:44:37,6.30552167,-75.58106167,2.60,1757.396,23.804,0.000,,21,44,,
T,2023-03-27 14:44:38,6.30552000,-75.58106000,2.60,1756.996,23.804,0.000,,21,44,,
T,2023-03-27 14:44:39,6.30551667,-75.58105000,2.60,1756.196,23.804,0.000,,21,44,,
T,2023-03-27 14:44:40,6.30551667,-75.58104167,2.70,1755.896,23.804,0.000,,20,44,,
T,2023-03-27 14:44:41,6.30551500,-75.58103833,2.70,1755.396,23.804,0.000,,19,44,,
T,2023-03-27 14:44:42,6.30551500,-75.58103500,1.90,1755.596,23.804,0.000,,19,44,,
T,2023-03-27 14:44:43,6.30551333,-75.58103667,1.80,1755.396,23.804,0.000,,17,43,,
T,2023-03-27 14:44:44,6.30551333,-75.58103667,1.80,1755.396,23.804,0.000,,17,43,,
T,2023-03-27 14:44:45,6.30551333,-75.58103667,2.10,1755.396,23.804,0.000,,17,43,,
T,2023-03-27 14:44:46,6.30551833,-75.58103333,2.20,1755.496,23.804,0.000,,17,44,,
T,2023-03-27 14:44:47,6.30552000,-75.58103667,2.30,1755.496,23.804,0.000,,17,44,,
T,2023-03-27 14:44:48,6.30552167,-75.58104167,2.40,1755.396,23.804,0.000,,17,44,,
T,2023-03-27 14:44:49,6.30552333,-75.58104333,2.40,1755.396,23.804,0.000,,16,44,,
T,2023-03-27 14:44:50,6.30552000,-75.58103833,2.40,1755.396,23.804,0.000,,16,44,,
T,2023-03-27 14:44:51,6.30551167,-75.58103500,2.50,1755.396,23.804,0.000,,17,44,,
T,2023-03-27 14:44:52,6.30550167,-75.58103667,2.70,1755.296,23.804,0.000,,17,44,,
T,2023-03-27 14:44:53,6.30549000,-75.58104333,2.80,1755.296,23.804,0.000,,17,43,,
T,2023-03-27 14:44:54,6.30547333,-75.58106000,2.90,1755.296,23.804,0.000,,17,43,,
T,2023-03-27 14:44:55,6.30545167,-75.58107000,3.00,1755.296,23.804,0.000,,16,44,,
T,2023-03-27 14:44:56,6.30543833,-75.58108000,3.10,1755.196,23.804,0.000,,14,44,,
T,2023-03-27 14:44:57,6.30542833,-75.58108667,3.20,1755.495,23.805,0.000,,15,44,,
T,2023-03-27 14:44:58,6.30542167,-75.58109333,3.30,1755.595,23.805,0.000,,15,44,,
T,2023-03-27 14:44:59,6.30541500,-75.58109833,3.40,1755.595,23.805,0.000,,14,44,,
T,2023-03-27 14:45:00,6.30541000,-75.58109833,3.50,1755.695,23.805,0.000,,14,44,,
T,2023-03-27 14:45:01,6.30540333,-75.58110000,3.60,1755.895,23.805,0.000,,12,43,,
T,2023-03-27 14:45:02,6.30539667,-75.58110667,3.80,1755.995,23.805,0.000,,11,44,,
T,2023-03-27 14:45:03,6.30538833,-75.58112000,3.90,1755.995,23.805,0.000,,12,44,,
T,2023-03-27 14:45:04,6.30536833,-75.58111833,4.00,1756.095,23.805,0.000,,14,44,,
T,2023-03-27 14:45:05,6.30535500,-75.58111833,4.10,1755.995,23.805,0.000,,14,44,,
T,2023-03-27 14:45:06,6.30534167,-75.58111000,4.00,1755.895,23.805,0.000,,16,44,,
T,2023-03-27 14:45:07,6.30529167,-75.58112167,3.70,1755.395,23.805,0.000,,17,44,,
T,2023-03-27 14:45:08,6.30527500,-75.58110500,3.70,1755.295,23.805,1.046,94,19,44,,
T,2023-03-27 14:45:09,6.30527833,-75.58109667,3.70,1755.095,23.805,1.097,62,21,44,,
T,2023-03-27 14:45:10,6.30527167,-75.58106167,3.50,1755.195,23.805,1.204,44,20,44,,
T,2023-03-27 14:45:11,6.30529333,-75.58110500,3.00,1753.995,23.805,0.000,,21,44,,
T,2023-03-27 14:45:12,6.30531167,-75.58109500,2.90,1753.695,23.805,1.502,12,23,44,,
T,2023-03-27 14:45:13,6.30533167,-75.58108833,2.80,1753.695,23.805,1.584,12,23,44,,
T,2023-03-27 14:45:14,6.30534667,-75.58107500,2.80,1753.595,23.805,1.590,26,22,44,,
T,2023-03-27 14:45:15,6.30535833,-75.58105833,2.80,1753.395,23.805,1.615,43,22,44,,
T,2023-03-27 14:45:16,6.30536667,-75.58103333,2.80,1753.196,23.804,1.663,85,23,44,,
T,2023-03-27 14:45:17,6.30535667,-75.58101000,2.80,1753.096,23.804,1.750,108,23,44,,
T,2023-03-27 14:45:18,6.30534333,-75.58097167,2.90,1752.796,23.804,1.926,110,24,44,,
T,2023-03-27 14:45:19,6.30533167,-75.58093667,2.90,1752.796,23.804,2.170,109,26,44,,
T,2023-03-27 14:45:20,6.30531333,-75.58089667,2.90,1752.696,23.804,2.406,114,27,44,,
T,2023-03-27 14:45:21,6.30529833,-75.58085333,2.80,1752.396,23.804,2.580,114,26,44,,
T,2023-03-27 14:45:22,6.30528167,-75.58080833,2.80,1752.797,23.803,2.786,111,27,44,,
T,2023-03-27 14:45:23,6.30526667,-75.58077833,2.70,1752.297,23.803,2.908,114,27,44,,
T,2023-03-27 14:45:24,6.30525667,-75.58074667,2.70,1751.897,23.803,3.123,116,28,44,,
T,2023-03-27 14:45:25,6.30524000,-75.58071667,2.70,1751.897,23.803,3.418,118,25,44,,
T,2023-03-27 14:45:26,6.30522667,-75.58066833,2.70,1751.397,23.803,3.680,113,26,44,,
T,2023-03-27 14:45:27,6.30521167,-75.58062667,2.70,1750.897,23.803,3.892,116,27,44,,
T,2023-03-27 14:45:28,6.30519500,-75.58059167,2.60,1749.597,23.803,3.998,118,28,44,,
T,2023-03-27 14:45:29,6.30517167,-75.58055833,2.60,1748.298,23.802,4.065,120,27,44,,
T,2023-03-27 14:45:30,6.30514500,-75.58052333,2.60,1746.298,23.802,4.141,118,26,44,,
T,2023-03-27 14:45:31,6.30512667,-75.58048667,2.60,1745.098,23.802,4.149,111,27,44,,
T,2023-03-27 14:45:32,6.30511833,-75.58045333,2.60,1744.398,23.802,4.112,109,28,44,,
T,2023-03-27 14:45:33,6.30510667,-75.58041333,2.60,1744.898,23.802,4.138,111,27,44,,
T,2023-03-27 14:45:34,6.30509000,-75.58037667,2.60,1745.398,23.802,4.114,110,26,44,,
T,2023-03-27 14:45:35,6.30507333,-75.58035500,2.60,1744.798,23.802,4.042,120,27,44,,
T,2023-03-27 14:45:36,6.30506667,-75.58033667,2.60,1744.199,23.801,3.982,118,26,44,,
T,2023-03-27 14:45:37,6.30505500,-75.58031500,2.60,1743.799,23.801,3.874,122,26,44,,
T,2023-03-27 14:45:38,6.30504667,-75.58029500,2.60,1743.699,23.801,3.749,121,25,43,,
T,2023-03-27 14:45:39,6.30503000,-75.58027500,2.70,1743.599,23.801,3.614,132,23,43,,
